bundle adjustment version 2.0.1.0
Command line as invoked:
  Z:\dvrd\app\bin\bundle.exe -f /home/dvrd/calibrations/20161012094825892/bundle.ini
Command line options after -f substitution:
  -f /home/dvrd/calibrations/20161012094825892/bundle.ini -cd /home/dvrd/calibrations/20161012094825892 -debug log.txt -gcSD 0.05 -fixscaling -tka 01_A.tka -tka 01_B.tka -tka 01_C.tka -tka 02_A.tka -tka 02_B.tka -tka 02_C.tka -tka 03_A.tka -tka 03_B.tka -tka 03_C.tka -tka 04_A.tka -tka 04_B.tka -tka 04_C.tka -tka 05_A.tka -tka 05_B.tka -tka 05_C.tka -tka 06_A.tka -tka 06_B.tka -tka 06_C.tka -tka 07_A.tka -tka 07_B.tka -tka 07_C.tka -tka 08_A.tka -tka 08_B.tka -tka 08_C.tka -tka 09_A.tka -tka 09_B.tka -tka 09_C.tka -tka 10_A.tka -tka 10_B.tka -tka 10_C.tka -tka 11_A.tka -tka 11_B.tka -tka 11_C.tka -tka 12_A.tka -tka 12_B.tka -tka 12_C.tka -tka 13_A.tka -tka 13_B.tka -tka 13_C.tka -tka 14_A.tka -tka 14_B.tka -tka 14_C.tka -tka 15_A.tka -tka 15_B.tka -tka 15_C.tka -tka 16_A.tka -tka 16_B.tka -tka 16_C.tka -tka 17_A.tka -tka 17_B.tka -tka 17_C.tka -tka 18_A.tka -tka 18_B.tka -tka 18_C.tka -tka 19_A.tka -tka 19_B.tka -tka 19_C.tka -tka 20_A.tka -tka 20_B.tka -tka 20_C.tka -tka 21_A.tka -tka 21_B.tka -tka 21_C.tka -tka 22_A.tka -tka 22_B.tka -tka 22_C.tka -tkp 20161012094910210/000110/02_A.tkp -tkp 20161012094910210/000110/02_B.tkp -tkp 20161012094910210/000110/02_C.tkp -tkp 20161012094910210/000110/03_A.tkp -tkp 20161012094910210/000110/03_B.tkp -tkp 20161012094910210/000110/03_C.tkp -tkp 20161012094910210/000110/10_A.tkp -tkp 20161012094910210/000110/10_B.tkp -tkp 20161012094910210/000110/10_C.tkp -tkp 20161012094910210/000110/11_A.tkp -tkp 20161012094910210/000110/11_B.tkp -tkp 20161012094910210/000110/11_C.tkp -var_euclidean -transform var euclidean 20161012094910210-000173.et3 -tkp 20161012094910210/000173/10_A.tkp -tkp 20161012094910210/000173/10_B.tkp -tkp 20161012094910210/000173/10_C.tkp -tkp 20161012094910210/000173/11_A.tkp -tkp 20161012094910210/000173/11_B.tkp -tkp 20161012094910210/000173/11_C.tkp -tkp 20161012094910210/000173/13_A.tkp -tkp 20161012094910210/000173/13_B.tkp -tkp 20161012094910210/000173/13_C.tkp -tkp 20161012094910210/000173/15_A.tkp -tkp 20161012094910210/000173/15_B.tkp -tkp 20161012094910210/000173/15_C.tkp -tkp 20161012094910210/000173/16_A.tkp -tkp 20161012094910210/000173/16_B.tkp -tkp 20161012094910210/000173/16_C.tkp -var_euclidean -transform var euclidean 20161012094910210-000186.et3 -tkp 20161012094910210/000186/13_A.tkp -tkp 20161012094910210/000186/13_B.tkp -tkp 20161012094910210/000186/13_C.tkp -tkp 20161012094910210/000186/15_A.tkp -tkp 20161012094910210/000186/15_B.tkp -tkp 20161012094910210/000186/15_C.tkp -tkp 20161012094910210/000186/16_A.tkp -tkp 20161012094910210/000186/16_B.tkp -tkp 20161012094910210/000186/16_C.tkp -tkp 20161012094910210/000186/19_A.tkp -tkp 20161012094910210/000186/19_B.tkp -tkp 20161012094910210/000186/19_C.tkp -tkp 20161012094910210/000186/20_B.tkp -tkp 20161012094910210/000186/21_A.tkp -tkp 20161012094910210/000186/21_B.tkp -tkp 20161012094910210/000186/21_C.tkp -tkp 20161012094910210/000186/22_A.tkp -tkp 20161012094910210/000186/22_B.tkp -tkp 20161012094910210/000186/22_C.tkp -var_euclidean -transform var euclidean 20161012094910210-000204.et3 -tkp 20161012094910210/000204/02_A.tkp -tkp 20161012094910210/000204/02_B.tkp -tkp 20161012094910210/000204/02_C.tkp -tkp 20161012094910210/000204/03_A.tkp -tkp 20161012094910210/000204/03_B.tkp -tkp 20161012094910210/000204/03_C.tkp -tkp 20161012094910210/000204/19_A.tkp -tkp 20161012094910210/000204/19_B.tkp -tkp 20161012094910210/000204/19_C.tkp -tkp 20161012094910210/000204/21_A.tkp -tkp 20161012094910210/000204/21_B.tkp -tkp 20161012094910210/000204/21_C.tkp -tkp 20161012094910210/000204/22_A.tkp -tkp 20161012094910210/000204/22_B.tkp -tkp 20161012094910210/000204/22_C.tkp -var_euclidean -transform var euclidean 20161012094910210-000219.et3 -tkp 20161012094910210/000219/01_A.tkp -tkp 20161012094910210/000219/01_B.tkp -tkp 20161012094910210/000219/01_C.tkp -tkp 20161012094910210/000219/04_A.tkp -tkp 20161012094910210/000219/04_B.tkp -tkp 20161012094910210/000219/04_C.tkp -tkp 20161012094910210/000219/09_A.tkp -tkp 20161012094910210/000219/09_B.tkp -tkp 20161012094910210/000219/09_C.tkp -tkp 20161012094910210/000219/12_A.tkp -tkp 20161012094910210/000219/12_B.tkp -tkp 20161012094910210/000219/12_C.tkp -var_euclidean -transform var euclidean 20161012094910210-000225.et3 -tkp 20161012094910210/000225/09_A.tkp -tkp 20161012094910210/000225/09_B.tkp -tkp 20161012094910210/000225/09_C.tkp -tkp 20161012094910210/000225/12_A.tkp -tkp 20161012094910210/000225/12_B.tkp -tkp 20161012094910210/000225/12_C.tkp -tkp 20161012094910210/000225/14_A.tkp -tkp 20161012094910210/000225/14_B.tkp -tkp 20161012094910210/000225/14_C.tkp -tkp 20161012094910210/000225/15_C.tkp -tkp 20161012094910210/000225/16_A.tkp -tkp 20161012094910210/000225/16_B.tkp -tkp 20161012094910210/000225/16_C.tkp -var_euclidean -transform var euclidean 20161012094910210-000233.et3 -tkp 20161012094910210/000233/14_A.tkp -tkp 20161012094910210/000233/14_B.tkp -tkp 20161012094910210/000233/14_C.tkp -tkp 20161012094910210/000233/20_A.tkp -tkp 20161012094910210/000233/20_B.tkp -tkp 20161012094910210/000233/20_C.tkp -var_euclidean -transform var euclidean 20161012094910210-000239.et3 -tkp 20161012094910210/000239/01_A.tkp -tkp 20161012094910210/000239/01_B.tkp -tkp 20161012094910210/000239/01_C.tkp -tkp 20161012094910210/000239/04_A.tkp -tkp 20161012094910210/000239/04_B.tkp -tkp 20161012094910210/000239/04_C.tkp -tkp 20161012094910210/000239/20_A.tkp -tkp 20161012094910210/000239/20_B.tkp -tkp 20161012094910210/000239/20_C.tkp -tkp 20161012094910210/000239/21_A.tkp -tkp 20161012094910210/000239/21_C.tkp -tkp 20161012094910210/000239/22_A.tkp -tkp 20161012094910210/000239/22_B.tkp -tkp 20161012094910210/000239/22_C.tkp -var_euclidean -transform var euclidean 20161012094910210-000252.et3 -tkp 20161012094910210/000252/03_A.tkp -tkp 20161012094910210/000252/03_B.tkp -tkp 20161012094910210/000252/03_C.tkp -tkp 20161012094910210/000252/04_A.tkp -tkp 20161012094910210/000252/04_B.tkp -tkp 20161012094910210/000252/04_C.tkp -tkp 20161012094910210/000252/20_A.tkp -tkp 20161012094910210/000252/20_B.tkp -tkp 20161012094910210/000252/20_C.tkp -tkp 20161012094910210/000252/21_B.tkp -var_euclidean -transform var euclidean 20161012094910210-000272.et3 -tkp 20161012094910210/000272/11_A.tkp -tkp 20161012094910210/000272/11_B.tkp -tkp 20161012094910210/000272/11_C.tkp -tkp 20161012094910210/000272/12_A.tkp -tkp 20161012094910210/000272/12_B.tkp -tkp 20161012094910210/000272/12_C.tkp -tkp 20161012094910210/000272/14_A.tkp -tkp 20161012094910210/000272/14_B.tkp -tkp 20161012094910210/000272/14_C.tkp -tkp 20161012094910210/000272/15_A.tkp -tkp 20161012094910210/000272/15_B.tkp -var_euclidean -transform var euclidean 20161012094910210-000298.et3 -tkp 20161012094910210/000298/02_A.tkp -tkp 20161012094910210/000298/02_B.tkp -tkp 20161012094910210/000298/02_C.tkp -tkp 20161012094910210/000298/03_A.tkp -tkp 20161012094910210/000298/03_B.tkp -tkp 20161012094910210/000298/03_C.tkp -tkp 20161012094910210/000298/05_A.tkp -tkp 20161012094910210/000298/05_B.tkp -tkp 20161012094910210/000298/05_C.tkp -tkp 20161012094910210/000298/06_A.tkp -tkp 20161012094910210/000298/06_B.tkp -tkp 20161012094910210/000298/06_C.tkp -tkp 20161012094910210/000298/07_A.tkp -tkp 20161012094910210/000298/07_B.tkp -tkp 20161012094910210/000298/07_C.tkp -var_euclidean -transform var euclidean 20161012094910210-000306.et3 -tkp 20161012094910210/000306/04_A.tkp -tkp 20161012094910210/000306/04_B.tkp -tkp 20161012094910210/000306/04_C.tkp -tkp 20161012094910210/000306/07_A.tkp -tkp 20161012094910210/000306/07_B.tkp -tkp 20161012094910210/000306/07_C.tkp -tkp 20161012094910210/000306/08_A.tkp -tkp 20161012094910210/000306/08_B.tkp -tkp 20161012094910210/000306/08_C.tkp -var_euclidean -transform var euclidean 20161012094910210-000318.et3 -tkp 20161012094910210/000318/05_A.tkp -tkp 20161012094910210/000318/05_B.tkp -tkp 20161012094910210/000318/05_C.tkp -tkp 20161012094910210/000318/06_A.tkp -tkp 20161012094910210/000318/06_B.tkp -tkp 20161012094910210/000318/06_C.tkp -tkp 20161012094910210/000318/07_A.tkp -tkp 20161012094910210/000318/07_B.tkp -tkp 20161012094910210/000318/07_C.tkp -var_euclidean -transform var euclidean 20161012094910210-000338.et3 -tkp 20161012094910210/000338/05_A.tkp -tkp 20161012094910210/000338/05_B.tkp -tkp 20161012094910210/000338/05_C.tkp -tkp 20161012094910210/000338/06_A.tkp -tkp 20161012094910210/000338/06_B.tkp -tkp 20161012094910210/000338/06_C.tkp -tkp 20161012094910210/000338/07_A.tkp -tkp 20161012094910210/000338/07_B.tkp -tkp 20161012094910210/000338/07_C.tkp -tkp 20161012094910210/000338/10_A.tkp -tkp 20161012094910210/000338/10_B.tkp -tkp 20161012094910210/000338/10_C.tkp -var_euclidean -transform var euclidean 20161012094910210-000342.et3 -tkp 20161012094910210/000342/01_A.tkp -tkp 20161012094910210/000342/01_B.tkp -tkp 20161012094910210/000342/01_C.tkp -tkp 20161012094910210/000342/07_A.tkp -tkp 20161012094910210/000342/07_B.tkp -tkp 20161012094910210/000342/07_C.tkp -tkp 20161012094910210/000342/08_A.tkp -tkp 20161012094910210/000342/08_B.tkp -tkp 20161012094910210/000342/08_C.tkp -tkp 20161012094910210/000342/12_A.tkp -tkp 20161012094910210/000342/12_B.tkp -tkp 20161012094910210/000342/12_C.tkp -var_euclidean -transform var euclidean 20161012094910210-000372.et3 -tkp 20161012094910210/000372/13_A.tkp -tkp 20161012094910210/000372/13_B.tkp -tkp 20161012094910210/000372/13_C.tkp -tkp 20161012094910210/000372/15_A.tkp -tkp 20161012094910210/000372/15_B.tkp -tkp 20161012094910210/000372/15_C.tkp -tkp 20161012094910210/000372/16_A.tkp -tkp 20161012094910210/000372/16_B.tkp -tkp 20161012094910210/000372/16_C.tkp -tkp 20161012094910210/000372/17_A.tkp -tkp 20161012094910210/000372/17_B.tkp -tkp 20161012094910210/000372/17_C.tkp -var_euclidean -transform var euclidean 20161012094910210-000380.et3 -tkp 20161012094910210/000380/18_A.tkp -tkp 20161012094910210/000380/18_B.tkp -tkp 20161012094910210/000380/18_C.tkp -var_euclidean -transform var euclidean 20161012094910210-000406.et3 -tkp 20161012094910210/000406/17_A.tkp -tkp 20161012094910210/000406/17_B.tkp -tkp 20161012094910210/000406/17_C.tkp -tkp 20161012094910210/000406/19_A.tkp -tkp 20161012094910210/000406/19_B.tkp -tkp 20161012094910210/000406/19_C.tkp -tkp 20161012094910210/000406/21_A.tkp -tkp 20161012094910210/000406/21_B.tkp -tkp 20161012094910210/000406/21_C.tkp -var_euclidean -transform var euclidean 20161012094910210-000412.et3 -tkp 20161012094910210/000412/14_B.tkp -tkp 20161012094910210/000412/17_A.tkp -tkp 20161012094910210/000412/17_B.tkp -tkp 20161012094910210/000412/17_C.tkp -tkp 20161012094910210/000412/18_A.tkp -tkp 20161012094910210/000412/18_B.tkp -tkp 20161012094910210/000412/18_C.tkp -tkp 20161012094910210/000412/20_A.tkp -tkp 20161012094910210/000412/20_B.tkp -tkp 20161012094910210/000412/20_C.tkp -tkp 20161012094910210/000412/22_A.tkp -tkp 20161012094910210/000412/22_B.tkp -tkp 20161012094910210/000412/22_C.tkp -var_euclidean -transform var euclidean 20161012094910210-000418.et3 -tkp 20161012094910210/000418/18_A.tkp -tkp 20161012094910210/000418/18_B.tkp -tkp 20161012094910210/000418/18_C.tkp -tkp 20161012094910210/000418/22_A.tkp -tkp 20161012094910210/000418/22_B.tkp -tkp 20161012094910210/000418/22_C.tkp
------------------------------
CalcPointsAndResiduals: eval number 0
Params = 1640.39 74.36 1241.39 0 0 0 1000 3.54252 0 800 600 1464.49 72.0805 1426.13 0 0 0 1000 4.00576 0 800 600 1569.61 57.9291 1351.78 0 0 0 1000 3.61873 0 800 600 1766.59 447.37 1421.65 0 0 0 1000 3.99626 0 800 600 1604.46 452.852 1622.42 0 0 0 1000 3.81598 0 800 600 1692.35 454.615 1526.96 0 0 0 1000 3.52753 0 800 600 1827.65 862.198 1470.51 0 0 0 1000 3.01178 0 800 600 1630.67 860.421 1628.47 0 0 0 1000 3.06967 0 800 600 1740.44 865.347 1561.06 0 0 0 1000 3.19803 0 800 600 1769.81 1885.33 1165.49 0 0 0 1000 3.90884 0 800 600 1584.19 1889.51 1349.53 0 0 0 1000 4.3462 0 800 600 1668.21 1881.65 1248.51 0 0 0 1000 3.30112 0 800 600 97.4607 -478.664 1703.09 0 0 0 1000 3.23872 0 800 600 -158.088 -461.463 1664.8 0 0 0 1000 3.13702 0 800 600 -31.3217 -469.773 1681.84 0 0 0 1000 3.2766 0 800 600 119.972 254.849 2193.27 0 0 0 1000 3.20333 0 800 600 -141.493 258.769 2199.84 0 0 0 1000 3.4146 0 800 600 -10.098 258.457 2192.8 0 0 0 1000 3.12937 0 800 600 79.4916 874.105 2321.48 0 0 0 1000 3.1623 0 800 600 -185.924 878.733 2323.49 0 0 0 1000 3.53389 0 800 600 -53.7349 878.975 2322.91 0 0 0 1000 3.00318 0 800 600 156.316 1904.38 2018.01 0 0 0 1000 3.36479 0 800 600 -101.245 1906.42 2004.2 0 0 0 1000 3.18323 0 800 600 27.3662 1905.65 2013.84 0 0 0 1000 2.89163 0 800 600 -1448.41 58.37 1385.95 0 0 0 1000 1.28436 0 800 600 -1625.14 49.6487 1198.65 0 0 0 1000 2.13802 0 800 600 -1549.19 44.6308 1302.26 0 0 0 1000 1.8453 0 800 600 -1635.46 454.699 1552.91 0 0 0 1000 3.59233 0 800 600 -1805.93 456.143 1355.68 0 0 0 1000 3.82527 0 800 600 -1720.43 456.211 1454.74 0 0 0 1000 3.25992 0 800 600 -1669.92 871.45 1587.65 0 0 0 1000 3.3207 0 800 600 -1850.52 862.266 1407.1 0 0 0 1000 2.86837 0 800 600 -1754.48 866.103 1492 0 0 0 1000 3.07462 0 800 600 -1580.66 1879.78 1290.98 0 0 0 1000 3.33797 0 800 600 -1769.59 1880.27 1112 0 0 0 1000 3.35465 0 800 600 -1703.9 1897.78 1228.92 0 0 0 1000 4.57732 0 800 600 -1581.31 297.639 -1334.94 0 0 0 1000 3.691 0 800 600 -1401.11 309.937 -1515.74 0 0 0 1000 3.62277 0 800 600 -1492.78 304.561 -1425.99 0 0 0 1000 3.52511 0 800 600 -1705.6 500.362 -1446.56 0 0 0 1000 2.795 0 800 600 -1499.85 501.956 -1601.75 0 0 0 1000 2.39221 0 800 600 -1604.34 500.249 -1526.77 0 0 0 1000 2.62127 0 800 600 -1763.65 881.07 -1523.58 0 0 0 1000 3.77869 0 800 600 -1570.92 876.597 -1694.37 0 0 0 1000 3.85572 0 800 600 -1699.17 889.306 -1621.1 0 0 0 1000 2.73868 0 800 600 -1424.42 1888.53 -1453.99 0 0 0 1000 2.71145 0 800 600 -1224.63 1899.62 -1621.98 0 0 0 1000 2.80854 0 800 600 -1328.48 1898.14 -1542.58 0 0 0 1000 2.35925 0 800 600 -131.362 -37.7699 -2067.43 0 0 0 1000 3.61876 0 800 600 124.367 -46.4385 -2105.75 0 0 0 1000 3.41561 0 800 600 -2.30209 -42.4008 -2092.82 0 0 0 1000 3.78098 0 800 600 -147.259 1906.72 -1947.72 0 0 0 1000 3.31105 0 800 600 109.076 1905.08 -1941.65 0 0 0 1000 2.42817 0 800 600 -19.3338 1908.91 -1950.6 0 0 0 1000 2.42874 0 800 600 1449.56 308.685 -1447.37 0 0 0 1000 3.59956 0 800 600 1624.87 310.106 -1264.29 0 0 0 1000 3.70852 0 800 600 1541.34 311.851 -1359.07 0 0 0 1000 3.79908 0 800 600 1559.63 503.719 -1530.86 0 0 0 1000 2.83164 0 800 600 1762.46 499.536 -1375.66 0 0 0 1000 3.0405 0 800 600 1663.21 500.266 -1455.18 0 0 0 1000 3.00001 0 800 600 1646.15 891.149 -1626.75 0 0 0 1000 3.14515 0 800 600 1832.43 889.862 -1447.04 0 0 0 1000 2.6803 0 800 600 1737.16 892.047 -1534.35 0 0 0 1000 2.885 0 800 600 1255.99 1890.71 -1563.83 0 0 0 1000 2.6998 0 800 600 1462.5 1899.07 -1407.59 0 0 0 1000 3.38437 0 800 600 1356.43 1890.63 -1480.31 0 0 0 1000 2.89693 0 800 600 11.2765 -2.93441 -11.5829 0 0 0 -10.1568 -18.981 28.1058 0 0 0 5.40721 -0.863786 -0.0879172 0 0 0 68.3682 1039.83 118.734 0 0 0 -64.4955 1011.19 -20.7392 0 0 0 -13.3145 1017.29 -104.588 0 0 0 119.872 1038.23 -21.6572 0 0 0 850.816 920.087 -30.8264 0 0 0 -802.116 898.202 -2.56915 0 0 0 25.307 -63.0461 32.0708 0 0 0 141.552 1042.08 120.081 0 0 0 112.658 10.0408 126.976 0 0 0 -111.582 91.6575 213.371 0 0 0 -123.58 1044.92 189.362 0 0 0 63.4288 -43.6734 47.9832 0 0 0 -76.3855 1089.82 -30.218 0 0 0 33.5271 -60.6757 -39.8843 0 0 0 109.92 974.885 -147.365 0 0 0 -19.5702 1231.95 60.3858 0 0 0
SumSqWeightedErr = 1.24802e+011
RMS = 767.297; other stats: N data = 211927; Mean = 3.92766, SD = 767.288, Max = 7867.4, Min = -5054.05
CalcPointsAndResiduals: eval number 1
