bundle adjustment version 2.0.1.0
Command line as invoked:
  Z:\dvrd\app\bin\bundle.exe -f /home/dvrd/calibrations/20160913110710522/bundle.ini
Command line options after -f substitution:
  -f /home/dvrd/calibrations/20160913110710522/bundle.ini -cd /home/dvrd/calibrations/20160913110710522 -debug log.txt -gcSD 0.05 -fixscaling -tka 01_A.tka -tka 01_B.tka -tka 01_C.tka -tka 02_A.tka -tka 02_B.tka -tka 02_C.tka -tka 03_A.tka -tka 03_B.tka -tka 03_C.tka -tka 04_A.tka -tka 04_B.tka -tka 04_C.tka -tka 05_A.tka -tka 05_B.tka -tka 05_C.tka -tka 06_A.tka -tka 06_B.tka -tka 06_C.tka -tka 07_A.tka -tka 07_B.tka -tka 07_C.tka -tka 08_A.tka -tka 08_B.tka -tka 08_C.tka -tka 09_A.tka -tka 09_B.tka -tka 09_C.tka -tka 10_A.tka -tka 10_B.tka -tka 10_C.tka -tka 11_A.tka -tka 11_B.tka -tka 11_C.tka -tka 12_A.tka -tka 12_B.tka -tka 12_C.tka -tka 13_A.tka -tka 13_B.tka -tka 13_C.tka -tka 14_A.tka -tka 14_B.tka -tka 14_C.tka -tka 15_A.tka -tka 15_B.tka -tka 15_C.tka -tka 16_A.tka -tka 16_B.tka -tka 16_C.tka -tka 17_A.tka -tka 17_B.tka -tka 17_C.tka -tka 18_A.tka -tka 18_B.tka -tka 18_C.tka -tka 19_A.tka -tka 19_B.tka -tka 19_C.tka -tka 20_A.tka -tka 20_B.tka -tka 20_C.tka -tka 21_A.tka -tka 21_B.tka -tka 21_C.tka -tka 22_A.tka -tka 22_B.tka -tka 22_C.tka -tkp 20160913112755337/000036/02_A.tkp -tkp 20160913112755337/000036/02_B.tkp -tkp 20160913112755337/000036/02_C.tkp -tkp 20160913112755337/000036/03_A.tkp -tkp 20160913112755337/000036/03_B.tkp -tkp 20160913112755337/000036/03_C.tkp -tkp 20160913112755337/000036/10_A.tkp -tkp 20160913112755337/000036/10_B.tkp -tkp 20160913112755337/000036/10_C.tkp -tkp 20160913112755337/000036/11_A.tkp -tkp 20160913112755337/000036/11_B.tkp -tkp 20160913112755337/000036/11_C.tkp -var_euclidean -transform var euclidean 20160913112755337-000047.et3 -tkp 20160913112755337/000047/10_A.tkp -tkp 20160913112755337/000047/10_B.tkp -tkp 20160913112755337/000047/10_C.tkp -tkp 20160913112755337/000047/11_A.tkp -tkp 20160913112755337/000047/11_B.tkp -tkp 20160913112755337/000047/11_C.tkp -tkp 20160913112755337/000047/12_A.tkp -tkp 20160913112755337/000047/12_B.tkp -tkp 20160913112755337/000047/12_C.tkp -tkp 20160913112755337/000047/13_A.tkp -tkp 20160913112755337/000047/13_B.tkp -tkp 20160913112755337/000047/13_C.tkp -tkp 20160913112755337/000047/15_A.tkp -tkp 20160913112755337/000047/15_B.tkp -tkp 20160913112755337/000047/15_C.tkp -tkp 20160913112755337/000047/16_A.tkp -tkp 20160913112755337/000047/16_B.tkp -tkp 20160913112755337/000047/16_C.tkp -var_euclidean -transform var euclidean 20160913112755337-000064.et3 -tkp 20160913112755337/000064/13_A.tkp -tkp 20160913112755337/000064/13_B.tkp -tkp 20160913112755337/000064/13_C.tkp -tkp 20160913112755337/000064/14_A.tkp -tkp 20160913112755337/000064/14_B.tkp -tkp 20160913112755337/000064/14_C.tkp -tkp 20160913112755337/000064/15_A.tkp -tkp 20160913112755337/000064/15_B.tkp -tkp 20160913112755337/000064/15_C.tkp -tkp 20160913112755337/000064/16_A.tkp -tkp 20160913112755337/000064/16_B.tkp -tkp 20160913112755337/000064/16_C.tkp -tkp 20160913112755337/000064/19_A.tkp -tkp 20160913112755337/000064/19_B.tkp -tkp 20160913112755337/000064/19_C.tkp -tkp 20160913112755337/000064/21_A.tkp -tkp 20160913112755337/000064/21_B.tkp -tkp 20160913112755337/000064/21_C.tkp -tkp 20160913112755337/000064/22_A.tkp -tkp 20160913112755337/000064/22_B.tkp -tkp 20160913112755337/000064/22_C.tkp -var_euclidean -transform var euclidean 20160913112755337-000076.et3 -tkp 20160913112755337/000076/02_A.tkp -tkp 20160913112755337/000076/02_B.tkp -tkp 20160913112755337/000076/02_C.tkp -tkp 20160913112755337/000076/03_A.tkp -tkp 20160913112755337/000076/03_B.tkp -tkp 20160913112755337/000076/03_C.tkp -tkp 20160913112755337/000076/19_A.tkp -tkp 20160913112755337/000076/19_B.tkp -tkp 20160913112755337/000076/19_C.tkp -tkp 20160913112755337/000076/21_A.tkp -tkp 20160913112755337/000076/21_B.tkp -tkp 20160913112755337/000076/21_C.tkp -tkp 20160913112755337/000076/22_A.tkp -tkp 20160913112755337/000076/22_B.tkp -tkp 20160913112755337/000076/22_C.tkp -var_euclidean -transform var euclidean 20160913112755337-000094.et3 -tkp 20160913112755337/000094/01_A.tkp -tkp 20160913112755337/000094/01_B.tkp -tkp 20160913112755337/000094/01_C.tkp -tkp 20160913112755337/000094/04_A.tkp -tkp 20160913112755337/000094/04_B.tkp -tkp 20160913112755337/000094/04_C.tkp -tkp 20160913112755337/000094/09_A.tkp -tkp 20160913112755337/000094/09_B.tkp -tkp 20160913112755337/000094/09_C.tkp -tkp 20160913112755337/000094/12_A.tkp -tkp 20160913112755337/000094/12_B.tkp -tkp 20160913112755337/000094/12_C.tkp -var_euclidean -transform var euclidean 20160913112755337-000101.et3 -tkp 20160913112755337/000101/09_A.tkp -tkp 20160913112755337/000101/09_B.tkp -tkp 20160913112755337/000101/09_C.tkp -tkp 20160913112755337/000101/12_A.tkp -tkp 20160913112755337/000101/12_B.tkp -tkp 20160913112755337/000101/12_C.tkp -tkp 20160913112755337/000101/14_A.tkp -tkp 20160913112755337/000101/14_B.tkp -tkp 20160913112755337/000101/14_C.tkp -tkp 20160913112755337/000101/16_A.tkp -tkp 20160913112755337/000101/16_B.tkp -tkp 20160913112755337/000101/16_C.tkp -var_euclidean -transform var euclidean 20160913112755337-000107.et3 -tkp 20160913112755337/000107/14_A.tkp -tkp 20160913112755337/000107/14_B.tkp -tkp 20160913112755337/000107/14_C.tkp -tkp 20160913112755337/000107/20_B.tkp -tkp 20160913112755337/000107/20_C.tkp -var_euclidean -transform var euclidean 20160913112755337-000109.et3 -tkp 20160913112755337/000109/04_A.tkp -tkp 20160913112755337/000109/04_C.tkp -tkp 20160913112755337/000109/18_B.tkp -tkp 20160913112755337/000109/18_C.tkp -tkp 20160913112755337/000109/22_A.tkp -var_euclidean -transform var euclidean 20160913112755337-000112.et3 -tkp 20160913112755337/000112/01_A.tkp -tkp 20160913112755337/000112/01_B.tkp -tkp 20160913112755337/000112/01_C.tkp -tkp 20160913112755337/000112/04_B.tkp -tkp 20160913112755337/000112/20_A.tkp -tkp 20160913112755337/000112/20_B.tkp -tkp 20160913112755337/000112/20_C.tkp -var_euclidean -transform var euclidean 20160913112755337-000113.et3 -tkp 20160913112755337/000113/01_A.tkp -tkp 20160913112755337/000113/01_B.tkp -tkp 20160913112755337/000113/01_C.tkp -tkp 20160913112755337/000113/04_A.tkp -tkp 20160913112755337/000113/04_B.tkp -tkp 20160913112755337/000113/04_C.tkp -tkp 20160913112755337/000113/20_A.tkp -tkp 20160913112755337/000113/20_B.tkp -tkp 20160913112755337/000113/20_C.tkp -tkp 20160913112755337/000113/22_B.tkp -tkp 20160913112755337/000113/22_C.tkp -var_euclidean -transform var euclidean 20160913112755337-000129.et3 -tkp 20160913112755337/000129/02_A.tkp -tkp 20160913112755337/000129/02_B.tkp -tkp 20160913112755337/000129/02_C.tkp -tkp 20160913112755337/000129/03_A.tkp -tkp 20160913112755337/000129/03_B.tkp -tkp 20160913112755337/000129/03_C.tkp -tkp 20160913112755337/000129/05_A.tkp -tkp 20160913112755337/000129/05_B.tkp -tkp 20160913112755337/000129/05_C.tkp -tkp 20160913112755337/000129/06_A.tkp -tkp 20160913112755337/000129/06_B.tkp -tkp 20160913112755337/000129/06_C.tkp -var_euclidean -transform var euclidean 20160913112755337-000132.et3 -tkp 20160913112755337/000132/04_A.tkp -tkp 20160913112755337/000132/04_B.tkp -tkp 20160913112755337/000132/04_C.tkp -tkp 20160913112755337/000132/07_A.tkp -tkp 20160913112755337/000132/07_B.tkp -tkp 20160913112755337/000132/07_C.tkp -tkp 20160913112755337/000132/08_A.tkp -tkp 20160913112755337/000132/08_B.tkp -tkp 20160913112755337/000132/08_C.tkp -tkp 20160913112755337/000132/09_A.tkp -var_euclidean -transform var euclidean 20160913112755337-000156.et3 -tkp 20160913112755337/000156/05_A.tkp -tkp 20160913112755337/000156/05_B.tkp -tkp 20160913112755337/000156/05_C.tkp -tkp 20160913112755337/000156/06_A.tkp -tkp 20160913112755337/000156/06_B.tkp -tkp 20160913112755337/000156/06_C.tkp -tkp 20160913112755337/000156/10_A.tkp -tkp 20160913112755337/000156/10_B.tkp -tkp 20160913112755337/000156/10_C.tkp -var_euclidean -transform var euclidean 20160913112755337-000160.et3 -tkp 20160913112755337/000160/01_B.tkp -tkp 20160913112755337/000160/07_A.tkp -tkp 20160913112755337/000160/07_B.tkp -tkp 20160913112755337/000160/07_C.tkp -tkp 20160913112755337/000160/08_A.tkp -tkp 20160913112755337/000160/08_B.tkp -tkp 20160913112755337/000160/08_C.tkp -tkp 20160913112755337/000160/12_A.tkp -tkp 20160913112755337/000160/12_B.tkp -tkp 20160913112755337/000160/12_C.tkp -var_euclidean -transform var euclidean 20160913112755337-000170.et3 -tkp 20160913112755337/000170/03_B.tkp -tkp 20160913112755337/000170/04_B.tkp -tkp 20160913112755337/000170/04_C.tkp -tkp 20160913112755337/000170/05_A.tkp -tkp 20160913112755337/000170/05_B.tkp -tkp 20160913112755337/000170/05_C.tkp -tkp 20160913112755337/000170/06_A.tkp -tkp 20160913112755337/000170/06_B.tkp -tkp 20160913112755337/000170/06_C.tkp -var_euclidean -transform var euclidean 20160913112755337-000186.et3 -tkp 20160913112755337/000186/13_A.tkp -tkp 20160913112755337/000186/13_B.tkp -tkp 20160913112755337/000186/13_C.tkp -tkp 20160913112755337/000186/15_A.tkp -tkp 20160913112755337/000186/15_B.tkp -tkp 20160913112755337/000186/15_C.tkp -tkp 20160913112755337/000186/17_A.tkp -tkp 20160913112755337/000186/17_B.tkp -tkp 20160913112755337/000186/17_C.tkp -var_euclidean -transform var euclidean 20160913112755337-000190.et3 -tkp 20160913112755337/000190/16_A.tkp -tkp 20160913112755337/000190/16_B.tkp -tkp 20160913112755337/000190/16_C.tkp -tkp 20160913112755337/000190/18_A.tkp -tkp 20160913112755337/000190/18_B.tkp -tkp 20160913112755337/000190/18_C.tkp -var_euclidean -transform var euclidean 20160913112755337-000214.et3 -tkp 20160913112755337/000214/17_A.tkp -tkp 20160913112755337/000214/17_B.tkp -tkp 20160913112755337/000214/17_C.tkp -tkp 20160913112755337/000214/19_A.tkp -tkp 20160913112755337/000214/19_B.tkp -tkp 20160913112755337/000214/19_C.tkp -tkp 20160913112755337/000214/21_A.tkp -tkp 20160913112755337/000214/21_B.tkp -tkp 20160913112755337/000214/21_C.tkp -var_euclidean -transform var euclidean 20160913112755337-000219.et3 -tkp 20160913112755337/000219/14_B.tkp -tkp 20160913112755337/000219/14_C.tkp -tkp 20160913112755337/000219/18_A.tkp -tkp 20160913112755337/000219/18_B.tkp -tkp 20160913112755337/000219/18_C.tkp -tkp 20160913112755337/000219/20_B.tkp -tkp 20160913112755337/000219/22_A.tkp -tkp 20160913112755337/000219/22_B.tkp -tkp 20160913112755337/000219/22_C.tkp -var_euclidean -transform var euclidean 20160913112755337-000223.et3 -tkp 20160913112755337/000223/16_A.tkp -tkp 20160913112755337/000223/16_B.tkp -tkp 20160913112755337/000223/16_C.tkp -tkp 20160913112755337/000223/18_A.tkp -tkp 20160913112755337/000223/18_B.tkp -tkp 20160913112755337/000223/18_C.tkp -tkp 20160913112755337/000223/20_A.tkp -tkp 20160913112755337/000223/20_B.tkp -tkp 20160913112755337/000223/20_C.tkp
------------------------------
CalcPointsAndResiduals: eval number 0
Params = 1645.25 -1.24261 1222.11 0 0 0 1000 3.71112 0 800 600 1469.66 -4.52888 1406.77 0 0 0 1000 4.28057 0 800 600 1570.8 -15.0484 1328.72 0 0 0 1000 4.07024 0 800 600 1771.74 369.757 1397.75 0 0 0 1000 4.15386 0 800 600 1612.31 373.748 1600.82 0 0 0 1000 3.93879 0 800 600 1700.03 376.629 1504.83 0 0 0 1000 3.67163 0 800 600 1833.04 784.367 1449.36 0 0 0 1000 2.9582 0 800 600 1639.21 782.188 1611.97 0 0 0 1000 3.08618 0 800 600 1744.59 786.213 1538.29 0 0 0 1000 3.06457 0 800 600 1784.7 1815.23 1165.79 0 0 0 1000 4.78403 0 800 600 1590.71 1813.19 1344.22 0 0 0 1000 4.53267 0 800 600 1685.04 1812.57 1252.37 0 0 0 1000 4.01794 0 800 600 118.292 -552.146 1673.75 0 0 0 1000 3.24339 0 800 600 -137.487 -536.167 1644.54 0 0 0 1000 3.2098 0 800 600 -10.81 -545.578 1661.74 0 0 0 1000 3.34258 0 800 600 142.279 175.367 2175.63 0 0 0 1000 2.82602 0 800 600 -117.554 179.081 2171.76 0 0 0 1000 2.49611 0 800 600 12.7989 178.45 2189.17 0 0 0 1000 3.28049 0 800 600 105.525 805.01 2350.87 0 0 0 1000 3.1675 0 800 600 -158.069 805.782 2355.8 0 0 0 1000 3.18953 0 800 600 -26.3877 806.953 2359.87 0 0 0 1000 3.3593 0 800 600 165.976 1817.3 2025.02 0 0 0 1000 3.16786 0 800 600 -91.9392 1818.83 2013.57 0 0 0 1000 3.0303 0 800 600 36.8214 1819.21 2023.75 0 0 0 1000 2.82105 0 800 600 -1454.58 -35.4526 1394.16 0 0 0 1000 3.18235 0 800 600 -1625.68 -30.3762 1193.5 0 0 0 1000 2.14183 0 800 600 -1550.04 -37.4812 1297.3 0 0 0 1000 1.94099 0 800 600 -1633.28 374.938 1551.92 0 0 0 1000 3.58117 0 800 600 -1805.39 378.17 1355.23 0 0 0 1000 3.67777 0 800 600 -1719.38 377.319 1453.85 0 0 0 1000 3.23997 0 800 600 -1642.27 781.5 1555.21 0 0 0 1000 2.53778 0 800 600 -1842.1 781.713 1404 0 0 0 1000 2.63442 0 800 600 -1738.42 781.776 1478.68 0 0 0 1000 2.65086 0 800 600 -1580.85 1802.7 1306.51 0 0 0 1000 3.59372 0 800 600 -1763.8 1800 1122.4 0 0 0 1000 3.45944 0 800 600 -1703.96 1821.92 1243.9 0 0 0 1000 4.6813 0 800 600 -1590.01 245.792 -1358.45 0 0 0 1000 3.65027 0 800 600 -1406.97 257.41 -1537.24 0 0 0 1000 3.70179 0 800 600 -1499.92 252.51 -1448.99 0 0 0 1000 3.49856 0 800 600 -1806.86 439.688 -1373.36 0 0 0 1000 2.59838 0 800 600 -1597.78 444.445 -1518.99 0 0 0 1000 2.34606 0 800 600 -1707.79 440.47 -1457.15 0 0 0 1000 2.38723 0 800 600 -1797.04 832.811 -1541.11 0 0 0 1000 2.82681 0 800 600 -1604.87 833.356 -1714.81 0 0 0 1000 2.7229 0 800 600 -1704.52 837.555 -1633.89 0 0 0 1000 2.72267 0 800 600 -1429.07 1835.25 -1457.64 0 0 0 1000 2.59484 0 800 600 -1231.57 1850.69 -1629.26 0 0 0 1000 2.78829 0 800 600 -1333.77 1846.03 -1547.1 0 0 0 1000 2.25296 0 800 600 -154.712 -81.917 -2114.28 0 0 0 1000 3.0115 0 800 600 105.255 -85.23 -2126.56 0 0 0 1000 2.95385 0 800 600 -23.7846 -86.4667 -2131.53 0 0 0 1000 3.09732 0 800 600 -174.002 1854.15 -1944.15 0 0 0 1000 3.27793 0 800 600 82.7394 1852.05 -1938.84 0 0 0 1000 2.43856 0 800 600 -45.933 1855.93 -1947.2 0 0 0 1000 2.3904 0 800 600 1430.95 258.04 -1472.91 0 0 0 1000 3.69951 0 800 600 1606.51 257.44 -1290.23 0 0 0 1000 3.79461 0 800 600 1523.53 260.786 -1385.96 0 0 0 1000 3.84184 0 800 600 1589.58 492.24 -1485.77 0 0 0 1000 3.5573 0 800 600 1784.54 488.44 -1324.37 0 0 0 1000 3.92108 0 800 600 1693.86 489.998 -1412.08 0 0 0 1000 3.42122 0 800 600 1626.29 843.068 -1646.48 0 0 0 1000 3.18371 0 800 600 1812.28 839.592 -1467.7 0 0 0 1000 2.77563 0 800 600 1716.73 842.499 -1553.61 0 0 0 1000 2.95327 0 800 600 1234.13 1836.36 -1567.82 0 0 0 1000 2.69453 0 800 600 1441.15 1843.93 -1413.87 0 0 0 1000 3.38635 0 800 600 1333.9 1834.96 -1484.66 0 0 0 1000 2.92032 0 800 600 25.2044 -6.63854 -37.6393 0 0 0 -26.0797 -25.1608 7.56087 0 0 0 -5.71939 -2.63747 -10.3645 0 0 0 91.4191 1102.99 110.453 0 0 0 -58.8311 1086.54 -4.05826 0 0 0 57.8374 1099.53 -48.4325 0 0 0 128.362 1046.78 -87.9485 0 0 0 167.726 1077.69 17.4436 0 0 0 177.109 1032.04 6.00152 0 0 0 95.3203 113.355 116.94 0 0 0 93.1688 1001.9 130.37 0 0 0 -94.2391 30.7479 199.655 0 0 0 -45.5033 1115.82 106.551 0 0 0 -38.7059 8.6788 121.343 0 0 0 -94.6419 -119.325 -205.434 0 0 0 -90.167 1052.34 -147.232 0 0 0 67.9642 -94.1586 -146.353 0 0 0 100.357 947.096 -170.735 0 0 0 45.4259 1149.42 -50.479 0 0 0
SumSqWeightedErr = 3.01835e+011
RMS = 1213.01; other stats: N data = 205076; Mean = -25.2356, SD = 1212.75, Max = 12450.7, Min = -11619
CalcPointsAndResiduals: eval number 1
