bundle adjustment version 2.0.1.0
Command line as invoked:
  Z:\dvrd\app\bin\bundle.exe -f /home/dvrd/calibrations/20160930084550592/bundle.ini
Command line options after -f substitution:
  -f /home/dvrd/calibrations/20160930084550592/bundle.ini -cd /home/dvrd/calibrations/20160930084550592 -debug log.txt -gcSD 0.05 -fixscaling -tka 01_A.tka -tka 01_B.tka -tka 01_C.tka -tka 02_A.tka -tka 02_B.tka -tka 02_C.tka -tka 03_A.tka -tka 03_B.tka -tka 03_C.tka -tka 04_A.tka -tka 04_B.tka -tka 04_C.tka -tka 05_A.tka -tka 05_B.tka -tka 05_C.tka -tka 06_A.tka -tka 06_B.tka -tka 06_C.tka -tka 07_A.tka -tka 07_B.tka -tka 07_C.tka -tka 08_A.tka -tka 08_B.tka -tka 08_C.tka -tka 09_A.tka -tka 09_B.tka -tka 09_C.tka -tka 10_A.tka -tka 10_B.tka -tka 10_C.tka -tka 11_A.tka -tka 11_B.tka -tka 11_C.tka -tka 12_A.tka -tka 12_B.tka -tka 12_C.tka -tka 13_A.tka -tka 13_B.tka -tka 13_C.tka -tka 14_A.tka -tka 14_B.tka -tka 14_C.tka -tka 15_A.tka -tka 15_B.tka -tka 15_C.tka -tka 16_A.tka -tka 16_B.tka -tka 16_C.tka -tka 17_A.tka -tka 17_B.tka -tka 17_C.tka -tka 18_A.tka -tka 18_B.tka -tka 18_C.tka -tka 19_A.tka -tka 19_B.tka -tka 19_C.tka -tka 20_A.tka -tka 20_B.tka -tka 20_C.tka -tka 21_A.tka -tka 21_B.tka -tka 21_C.tka -tka 22_A.tka -tka 22_B.tka -tka 22_C.tka -tkp 20160929203404759/000001/02_A.tkp -tkp 20160929203404759/000001/02_B.tkp -tkp 20160929203404759/000001/02_C.tkp -tkp 20160929203404759/000001/03_A.tkp -tkp 20160929203404759/000001/03_B.tkp -tkp 20160929203404759/000001/03_C.tkp -tkp 20160929203404759/000001/10_A.tkp -tkp 20160929203404759/000001/10_B.tkp -tkp 20160929203404759/000001/10_C.tkp -tkp 20160929203404759/000001/11_A.tkp -tkp 20160929203404759/000001/11_B.tkp -tkp 20160929203404759/000001/11_C.tkp -tkp 20160929203404759/000001/12_A.tkp -tkp 20160929203404759/000001/12_B.tkp -tkp 20160929203404759/000001/12_C.tkp -var_euclidean -transform var euclidean 20160929203404759-000072.et3 -tkp 20160929203404759/000072/10_A.tkp -tkp 20160929203404759/000072/10_B.tkp -tkp 20160929203404759/000072/10_C.tkp -tkp 20160929203404759/000072/11_A.tkp -tkp 20160929203404759/000072/11_B.tkp -tkp 20160929203404759/000072/11_C.tkp -tkp 20160929203404759/000072/13_A.tkp -tkp 20160929203404759/000072/13_B.tkp -tkp 20160929203404759/000072/13_C.tkp -tkp 20160929203404759/000072/15_A.tkp -tkp 20160929203404759/000072/15_B.tkp -tkp 20160929203404759/000072/15_C.tkp -tkp 20160929203404759/000072/16_A.tkp -tkp 20160929203404759/000072/16_B.tkp -tkp 20160929203404759/000072/16_C.tkp -var_euclidean -transform var euclidean 20160929203404759-000085.et3 -tkp 20160929203404759/000085/13_A.tkp -tkp 20160929203404759/000085/13_B.tkp -tkp 20160929203404759/000085/13_C.tkp -tkp 20160929203404759/000085/14_B.tkp -tkp 20160929203404759/000085/15_A.tkp -tkp 20160929203404759/000085/15_B.tkp -tkp 20160929203404759/000085/15_C.tkp -tkp 20160929203404759/000085/16_A.tkp -tkp 20160929203404759/000085/16_B.tkp -tkp 20160929203404759/000085/16_C.tkp -tkp 20160929203404759/000085/19_A.tkp -tkp 20160929203404759/000085/19_B.tkp -tkp 20160929203404759/000085/19_C.tkp -tkp 20160929203404759/000085/21_A.tkp -tkp 20160929203404759/000085/21_B.tkp -tkp 20160929203404759/000085/21_C.tkp -tkp 20160929203404759/000085/22_A.tkp -tkp 20160929203404759/000085/22_B.tkp -tkp 20160929203404759/000085/22_C.tkp -var_euclidean -transform var euclidean 20160929203404759-000111.et3 -tkp 20160929203404759/000111/02_A.tkp -tkp 20160929203404759/000111/02_B.tkp -tkp 20160929203404759/000111/02_C.tkp -tkp 20160929203404759/000111/03_A.tkp -tkp 20160929203404759/000111/03_B.tkp -tkp 20160929203404759/000111/03_C.tkp -tkp 20160929203404759/000111/19_A.tkp -tkp 20160929203404759/000111/19_B.tkp -tkp 20160929203404759/000111/19_C.tkp -tkp 20160929203404759/000111/21_A.tkp -tkp 20160929203404759/000111/21_B.tkp -tkp 20160929203404759/000111/21_C.tkp -tkp 20160929203404759/000111/22_A.tkp -tkp 20160929203404759/000111/22_B.tkp -tkp 20160929203404759/000111/22_C.tkp -var_euclidean -transform var euclidean 20160929203404759-000137.et3 -tkp 20160929203404759/000137/01_A.tkp -tkp 20160929203404759/000137/01_B.tkp -tkp 20160929203404759/000137/01_C.tkp -tkp 20160929203404759/000137/03_B.tkp -tkp 20160929203404759/000137/03_C.tkp -tkp 20160929203404759/000137/04_A.tkp -tkp 20160929203404759/000137/04_B.tkp -tkp 20160929203404759/000137/04_C.tkp -tkp 20160929203404759/000137/09_A.tkp -tkp 20160929203404759/000137/09_B.tkp -tkp 20160929203404759/000137/09_C.tkp -tkp 20160929203404759/000137/11_A.tkp -tkp 20160929203404759/000137/11_B.tkp -tkp 20160929203404759/000137/11_C.tkp -tkp 20160929203404759/000137/12_A.tkp -tkp 20160929203404759/000137/12_B.tkp -tkp 20160929203404759/000137/12_C.tkp -var_euclidean -transform var euclidean 20160929203404759-000156.et3 -tkp 20160929203404759/000156/09_A.tkp -tkp 20160929203404759/000156/09_B.tkp -tkp 20160929203404759/000156/09_C.tkp -tkp 20160929203404759/000156/12_A.tkp -tkp 20160929203404759/000156/12_B.tkp -tkp 20160929203404759/000156/12_C.tkp -tkp 20160929203404759/000156/14_A.tkp -tkp 20160929203404759/000156/14_B.tkp -tkp 20160929203404759/000156/14_C.tkp -tkp 20160929203404759/000156/15_A.tkp -tkp 20160929203404759/000156/15_B.tkp -tkp 20160929203404759/000156/15_C.tkp -tkp 20160929203404759/000156/16_A.tkp -var_euclidean -transform var euclidean 20160929203404759-000173.et3 -tkp 20160929203404759/000173/14_A.tkp -tkp 20160929203404759/000173/14_B.tkp -tkp 20160929203404759/000173/14_C.tkp -tkp 20160929203404759/000173/15_A.tkp -tkp 20160929203404759/000173/15_B.tkp -tkp 20160929203404759/000173/15_C.tkp -tkp 20160929203404759/000173/16_A.tkp -tkp 20160929203404759/000173/16_B.tkp -tkp 20160929203404759/000173/16_C.tkp -tkp 20160929203404759/000173/20_A.tkp -tkp 20160929203404759/000173/20_B.tkp -tkp 20160929203404759/000173/20_C.tkp -tkp 20160929203404759/000173/21_A.tkp -tkp 20160929203404759/000173/21_B.tkp -tkp 20160929203404759/000173/21_C.tkp -tkp 20160929203404759/000173/22_A.tkp -tkp 20160929203404759/000173/22_B.tkp -tkp 20160929203404759/000173/22_C.tkp -var_euclidean -transform var euclidean 20160929203404759-000184.et3 -tkp 20160929203404759/000184/01_A.tkp -tkp 20160929203404759/000184/01_B.tkp -tkp 20160929203404759/000184/01_C.tkp -tkp 20160929203404759/000184/04_A.tkp -tkp 20160929203404759/000184/04_B.tkp -tkp 20160929203404759/000184/04_C.tkp -tkp 20160929203404759/000184/20_A.tkp -tkp 20160929203404759/000184/20_B.tkp -tkp 20160929203404759/000184/20_C.tkp -tkp 20160929203404759/000184/21_A.tkp -tkp 20160929203404759/000184/21_B.tkp -tkp 20160929203404759/000184/21_C.tkp -var_euclidean -transform var euclidean 20160929203404759-000199.et3 -tkp 20160929203404759/000199/01_A.tkp -tkp 20160929203404759/000199/01_B.tkp -tkp 20160929203404759/000199/01_C.tkp -tkp 20160929203404759/000199/03_A.tkp -tkp 20160929203404759/000199/03_B.tkp -tkp 20160929203404759/000199/03_C.tkp -tkp 20160929203404759/000199/04_A.tkp -tkp 20160929203404759/000199/04_B.tkp -tkp 20160929203404759/000199/04_C.tkp -tkp 20160929203404759/000199/20_A.tkp -tkp 20160929203404759/000199/20_B.tkp -tkp 20160929203404759/000199/20_C.tkp -tkp 20160929203404759/000199/22_A.tkp -tkp 20160929203404759/000199/22_B.tkp -tkp 20160929203404759/000199/22_C.tkp -var_euclidean -transform var euclidean 20160929203404759-000232.et3 -tkp 20160929203404759/000232/09_A.tkp -tkp 20160929203404759/000232/09_B.tkp -tkp 20160929203404759/000232/09_C.tkp -tkp 20160929203404759/000232/11_A.tkp -tkp 20160929203404759/000232/11_B.tkp -tkp 20160929203404759/000232/11_C.tkp -tkp 20160929203404759/000232/12_A.tkp -tkp 20160929203404759/000232/12_B.tkp -tkp 20160929203404759/000232/12_C.tkp -tkp 20160929203404759/000232/14_A.tkp -tkp 20160929203404759/000232/14_B.tkp -tkp 20160929203404759/000232/14_C.tkp -tkp 20160929203404759/000232/16_B.tkp -tkp 20160929203404759/000232/16_C.tkp -var_euclidean -transform var euclidean 20160929203404759-000313.et3 -tkp 20160929203404759/000313/05_A.tkp -tkp 20160929203404759/000313/05_B.tkp -tkp 20160929203404759/000313/05_C.tkp -tkp 20160929203404759/000313/06_A.tkp -tkp 20160929203404759/000313/06_B.tkp -tkp 20160929203404759/000313/06_C.tkp -tkp 20160929203404759/000313/07_A.tkp -tkp 20160929203404759/000313/07_B.tkp -tkp 20160929203404759/000313/07_C.tkp -tkp 20160929203404759/000313/10_A.tkp -tkp 20160929203404759/000313/10_C.tkp -tkp 20160929203404759/000313/12_A.tkp -tkp 20160929203404759/000313/12_B.tkp -tkp 20160929203404759/000313/12_C.tkp -var_euclidean -transform var euclidean 20160929203404759-000356.et3 -tkp 20160929203404759/000356/03_A.tkp -tkp 20160929203404759/000356/04_A.tkp -tkp 20160929203404759/000356/04_B.tkp -tkp 20160929203404759/000356/04_C.tkp -tkp 20160929203404759/000356/05_B.tkp -tkp 20160929203404759/000356/05_C.tkp -tkp 20160929203404759/000356/06_A.tkp -tkp 20160929203404759/000356/06_B.tkp -tkp 20160929203404759/000356/06_C.tkp -tkp 20160929203404759/000356/07_A.tkp -tkp 20160929203404759/000356/07_B.tkp -tkp 20160929203404759/000356/07_C.tkp -tkp 20160929203404759/000356/08_A.tkp -tkp 20160929203404759/000356/08_B.tkp -tkp 20160929203404759/000356/08_C.tkp -tkp 20160929203404759/000356/09_A.tkp -tkp 20160929203404759/000356/09_C.tkp -var_euclidean -transform var euclidean 20160929203404759-000401.et3 -tkp 20160929203404759/000401/04_B.tkp -tkp 20160929203404759/000401/04_C.tkp -tkp 20160929203404759/000401/05_A.tkp -tkp 20160929203404759/000401/05_B.tkp -tkp 20160929203404759/000401/05_C.tkp -tkp 20160929203404759/000401/06_A.tkp -tkp 20160929203404759/000401/06_B.tkp -tkp 20160929203404759/000401/06_C.tkp -tkp 20160929203404759/000401/07_A.tkp -tkp 20160929203404759/000401/07_B.tkp -tkp 20160929203404759/000401/07_C.tkp -var_euclidean -transform var euclidean 20160929203404759-000407.et3 -tkp 20160929203404759/000407/04_B.tkp -tkp 20160929203404759/000407/04_C.tkp -tkp 20160929203404759/000407/06_A.tkp -tkp 20160929203404759/000407/06_B.tkp -tkp 20160929203404759/000407/06_C.tkp -tkp 20160929203404759/000407/07_A.tkp -tkp 20160929203404759/000407/07_B.tkp -tkp 20160929203404759/000407/07_C.tkp -tkp 20160929203404759/000407/08_A.tkp -tkp 20160929203404759/000407/08_B.tkp -tkp 20160929203404759/000407/08_C.tkp -tkp 20160929203404759/000407/09_A.tkp -tkp 20160929203404759/000407/09_B.tkp -tkp 20160929203404759/000407/09_C.tkp -var_euclidean -transform var euclidean 20160929203404759-000533.et3 -tkp 20160929203404759/000533/14_A.tkp -tkp 20160929203404759/000533/14_C.tkp -tkp 20160929203404759/000533/17_A.tkp -tkp 20160929203404759/000533/17_B.tkp -tkp 20160929203404759/000533/17_C.tkp -tkp 20160929203404759/000533/18_A.tkp -tkp 20160929203404759/000533/18_B.tkp -tkp 20160929203404759/000533/18_C.tkp -tkp 20160929203404759/000533/22_A.tkp -tkp 20160929203404759/000533/22_B.tkp -tkp 20160929203404759/000533/22_C.tkp -var_euclidean -transform var euclidean 20160929203404759-000639.et3 -tkp 20160929203404759/000639/15_B.tkp -tkp 20160929203404759/000639/15_C.tkp -tkp 20160929203404759/000639/16_A.tkp -tkp 20160929203404759/000639/16_B.tkp -tkp 20160929203404759/000639/16_C.tkp -tkp 20160929203404759/000639/17_A.tkp -tkp 20160929203404759/000639/17_B.tkp -tkp 20160929203404759/000639/17_C.tkp -tkp 20160929203404759/000639/18_A.tkp -tkp 20160929203404759/000639/18_B.tkp -tkp 20160929203404759/000639/18_C.tkp -tkp 20160929203404759/000639/20_B.tkp -tkp 20160929203404759/000639/20_C.tkp -tkp 20160929203404759/000639/21_B.tkp
------------------------------
CalcPointsAndResiduals: eval number 0
Params = 1632.03 -19.2202 1148.3 0 0 0 1000 2.24039 0 800 600 1459.62 -19.6136 1339.08 0 0 0 1000 1.79228 0 800 600 1555.79 -27.6533 1254.89 0 0 0 1000 1.69176 0 800 600 1793.07 394.251 1358.03 0 0 0 1000 4.11824 0 800 600 1637.35 401.494 1563.19 0 0 0 1000 3.9072 0 800 600 1723.56 402.88 1466.11 0 0 0 1000 3.61841 0 800 600 1856.77 809.993 1402.89 0 0 0 1000 2.96169 0 800 600 1665.13 810.245 1568.19 0 0 0 1000 3.09474 0 800 600 1768.34 812.461 1491.53 0 0 0 1000 3.046 0 800 600 1802.8 1836.19 1102.23 0 0 0 1000 4.8785 0 800 600 1609.58 1834.95 1281.64 0 0 0 1000 4.53226 0 800 600 1706.78 1835 1193.66 0 0 0 1000 4.3957 0 800 600 130.271 -515.056 1637.66 0 0 0 1000 3.46295 0 800 600 -123.517 -510.135 1634.44 0 0 0 1000 3.56195 0 800 600 2.15658 -514.631 1638.82 0 0 0 1000 3.25835 0 800 600 155.48 208.514 2142.69 0 0 0 1000 2.97068 0 800 600 -102.302 209.633 2166.99 0 0 0 1000 3.11529 0 800 600 27.6589 209.684 2148.29 0 0 0 1000 3.07739 0 800 600 111.433 818.396 2265.12 0 0 0 1000 3.05265 0 800 600 -150.593 823.719 2294.12 0 0 0 1000 2.90989 0 800 600 -17.6756 821.737 2274.63 0 0 0 1000 3.14792 0 800 600 150.922 1835.27 1942.43 0 0 0 1000 2.83262 0 800 600 -107.389 1836.74 1938.15 0 0 0 1000 2.67888 0 800 600 21.5258 1837.42 1946.99 0 0 0 1000 3.02812 0 800 600 -1471.46 -26.9041 1358.59 0 0 0 1000 1.73143 0 800 600 -1648.95 -34.9806 1172.27 0 0 0 1000 2.2852 0 800 600 -1574.44 -41.2668 1277.53 0 0 0 1000 2.2438 0 800 600 -1606.42 402.321 1576.27 0 0 0 1000 3.62423 0 800 600 -1781.84 401.774 1382.33 0 0 0 1000 3.74854 0 800 600 -1693.69 402.56 1479.17 0 0 0 1000 3.30683 0 800 600 -1608.61 805.558 1562.06 0 0 0 1000 2.34942 0 800 600 -1817.59 806.048 1424.14 0 0 0 1000 2.64142 0 800 600 -1711.19 806.86 1494.6 0 0 0 1000 2.58289 0 800 600 -1557.03 1823.5 1301.64 0 0 0 1000 3.5249 0 800 600 -1737.35 1813.85 1116.31 0 0 0 1000 3.03799 0 800 600 -1679.58 1840.26 1239.74 0 0 0 1000 4.55449 0 800 600 -1616.17 221.539 -1333.78 0 0 0 1000 3.66318 0 800 600 -1435.14 229.385 -1514.84 0 0 0 1000 3.74296 0 800 600 -1526.55 226.05 -1425 0 0 0 1000 3.54228 0 800 600 -1806.09 457.389 -1355.94 0 0 0 1000 3.58734 0 800 600 -1610.17 458.131 -1523.61 0 0 0 1000 3.96955 0 800 600 -1709.65 456.936 -1441.77 0 0 0 1000 3.87969 0 800 600 -1870.92 829.393 -1451.04 0 0 0 1000 3.79991 0 800 600 -1664.66 821.899 -1602.08 0 0 0 1000 4.30664 0 800 600 -1766.71 829.696 -1528.43 0 0 0 1000 4.09263 0 800 600 -1503.34 1831.61 -1394.51 0 0 0 1000 3.42398 0 800 600 -1309.28 1840.93 -1555.77 0 0 0 1000 3.25711 0 800 600 -1413.68 1844.4 -1478.94 0 0 0 1000 3.41065 0 800 600 -176.47 -119.644 -2125.97 0 0 0 1000 3.68379 0 800 600 83.0581 -120.431 -2125.91 0 0 0 1000 3.41177 0 800 600 -45.9774 -121.889 -2132.86 0 0 0 1000 3.85264 0 800 600 -185.867 1843.8 -2036.46 0 0 0 1000 2.98322 0 800 600 71.8384 1831.73 -1998.7 0 0 0 1000 3.04577 0 800 600 -55.8331 1834.9 -2006.83 0 0 0 1000 3.01194 0 800 600 1398.43 229.84 -1499.08 0 0 0 1000 3.86944 0 800 600 1578.13 232.569 -1320.78 0 0 0 1000 3.91902 0 800 600 1493.29 234.174 -1414.5 0 0 0 1000 3.98568 0 800 600 1523.45 433.045 -1582.97 0 0 0 1000 2.63945 0 800 600 1730.16 430.92 -1432.77 0 0 0 1000 2.77114 0 800 600 1628.62 431.641 -1509.51 0 0 0 1000 2.65735 0 800 600 1594.01 812.765 -1691.35 0 0 0 1000 3.20301 0 800 600 1784.33 812.815 -1516.73 0 0 0 1000 2.81577 0 800 600 1686.57 814.31 -1600.73 0 0 0 1000 2.96658 0 800 600 1203.37 1809.11 -1624.48 0 0 0 1000 2.76002 0 800 600 1412.72 1818.42 -1473.41 0 0 0 1000 3.38581 0 800 600 1305.13 1809.75 -1543.61 0 0 0 1000 2.97152 0 800 600 39.2871 -9.94225 -29.3166 0 0 0 -9.44521 -21.1272 47.6427 0 0 0 -17.7377 -3.71196 -42.8367 0 0 0 110.61 760.16 -149.644 0 0 0 -4.0361 816.089 26.9691 0 0 0 -19.2878 732.579 34.1352 0 0 0 34.9605 779.829 48.2081 0 0 0 514.819 787.469 -27.5788 0 0 0 -585.405 952.477 -39.1136 0 0 0 2.38446 178.408 19.5786 0 0 0 -58.553 844.031 -106.566 0 0 0 47.2577 336.264 120.685 0 0 0 67.9113 799.654 131.783 0 0 0 14.6982 699.904 -167.898 0 0 0 -1.81491 701.23 -264.976 0 0 0
SumSqWeightedErr = 3.21808e+011
RMS = 1231.25; other stats: N data = 212245; Mean = 86.4525, SD = 1228.22, Max = 9753.32, Min = -10457.3
CalcPointsAndResiduals: eval number 1
