bundle adjustment version 2.0.1.0
Command line as invoked:
  Z:\dvrd\app\bin\bundle.exe -f /home/dvrd/calibrations/20161222142605764/bundle.ini
Command line options after -f substitution:
  -f /home/dvrd/calibrations/20161222142605764/bundle.ini -cd /home/dvrd/calibrations/20161222142605764 -debug log.txt -gcSD 0.05 -fixscaling -tka 01_A.tka -tka 01_B.tka -tka 01_C.tka -tka 02_A.tka -tka 02_B.tka -tka 02_C.tka -tka 03_A.tka -tka 03_B.tka -tka 03_C.tka -tka 04_A.tka -tka 04_B.tka -tka 04_C.tka -tka 05_A.tka -tka 05_B.tka -tka 05_C.tka -tka 06_A.tka -tka 06_B.tka -tka 06_C.tka -tka 07_A.tka -tka 07_B.tka -tka 07_C.tka -tka 08_A.tka -tka 08_B.tka -tka 08_C.tka -tka 09_A.tka -tka 09_B.tka -tka 09_C.tka -tka 10_A.tka -tka 10_B.tka -tka 10_C.tka -tka 11_A.tka -tka 11_B.tka -tka 11_C.tka -tka 12_A.tka -tka 12_B.tka -tka 12_C.tka -tka 13_A.tka -tka 13_B.tka -tka 13_C.tka -tka 14_A.tka -tka 14_B.tka -tka 14_C.tka -tka 15_A.tka -tka 15_B.tka -tka 15_C.tka -tka 16_A.tka -tka 16_B.tka -tka 16_C.tka -tka 17_A.tka -tka 17_B.tka -tka 17_C.tka -tka 18_A.tka -tka 18_B.tka -tka 18_C.tka -tka 19_A.tka -tka 19_B.tka -tka 19_C.tka -tka 20_A.tka -tka 20_B.tka -tka 20_C.tka -tka 21_A.tka -tka 21_B.tka -tka 21_C.tka -tka 22_A.tka -tka 22_B.tka -tka 22_C.tka -tkp 20161222142621079/000007/02_A.tkp -tkp 20161222142621079/000007/02_B.tkp -tkp 20161222142621079/000007/02_C.tkp -tkp 20161222142621079/000007/03_A.tkp -tkp 20161222142621079/000007/03_B.tkp -tkp 20161222142621079/000007/03_C.tkp -tkp 20161222142621079/000007/04_A.tkp -tkp 20161222142621079/000007/04_B.tkp -tkp 20161222142621079/000007/04_C.tkp -tkp 20161222142621079/000007/10_A.tkp -tkp 20161222142621079/000007/10_B.tkp -tkp 20161222142621079/000007/10_C.tkp -tkp 20161222142621079/000007/11_A.tkp -tkp 20161222142621079/000007/11_B.tkp -tkp 20161222142621079/000007/11_C.tkp -tkp 20161222142621079/000007/12_A.tkp -tkp 20161222142621079/000007/12_B.tkp -tkp 20161222142621079/000007/12_C.tkp -var_euclidean -transform var euclidean 20161222142621079-000024.et3 -tkp 20161222142621079/000024/10_A.tkp -tkp 20161222142621079/000024/10_B.tkp -tkp 20161222142621079/000024/10_C.tkp -tkp 20161222142621079/000024/11_A.tkp -tkp 20161222142621079/000024/11_B.tkp -tkp 20161222142621079/000024/11_C.tkp -tkp 20161222142621079/000024/13_A.tkp -tkp 20161222142621079/000024/13_B.tkp -tkp 20161222142621079/000024/13_C.tkp -tkp 20161222142621079/000024/15_A.tkp -tkp 20161222142621079/000024/15_B.tkp -tkp 20161222142621079/000024/15_C.tkp -tkp 20161222142621079/000024/16_A.tkp -tkp 20161222142621079/000024/16_B.tkp -tkp 20161222142621079/000024/16_C.tkp -var_euclidean -transform var euclidean 20161222142621079-000045.et3 -tkp 20161222142621079/000045/13_A.tkp -tkp 20161222142621079/000045/13_B.tkp -tkp 20161222142621079/000045/13_C.tkp -tkp 20161222142621079/000045/15_A.tkp -tkp 20161222142621079/000045/15_B.tkp -tkp 20161222142621079/000045/15_C.tkp -tkp 20161222142621079/000045/16_A.tkp -tkp 20161222142621079/000045/16_B.tkp -tkp 20161222142621079/000045/16_C.tkp -tkp 20161222142621079/000045/19_A.tkp -tkp 20161222142621079/000045/19_B.tkp -tkp 20161222142621079/000045/19_C.tkp -tkp 20161222142621079/000045/21_A.tkp -tkp 20161222142621079/000045/21_B.tkp -tkp 20161222142621079/000045/21_C.tkp -tkp 20161222142621079/000045/22_A.tkp -tkp 20161222142621079/000045/22_B.tkp -tkp 20161222142621079/000045/22_C.tkp -var_euclidean -transform var euclidean 20161222142621079-000061.et3 -tkp 20161222142621079/000061/02_A.tkp -tkp 20161222142621079/000061/02_B.tkp -tkp 20161222142621079/000061/02_C.tkp -tkp 20161222142621079/000061/03_A.tkp -tkp 20161222142621079/000061/03_B.tkp -tkp 20161222142621079/000061/03_C.tkp -tkp 20161222142621079/000061/19_A.tkp -tkp 20161222142621079/000061/19_B.tkp -tkp 20161222142621079/000061/19_C.tkp -tkp 20161222142621079/000061/21_A.tkp -tkp 20161222142621079/000061/21_B.tkp -tkp 20161222142621079/000061/21_C.tkp -tkp 20161222142621079/000061/22_B.tkp -var_euclidean -transform var euclidean 20161222142621079-000102.et3 -tkp 20161222142621079/000102/01_A.tkp -tkp 20161222142621079/000102/01_B.tkp -tkp 20161222142621079/000102/01_C.tkp -tkp 20161222142621079/000102/03_A.tkp -tkp 20161222142621079/000102/03_B.tkp -tkp 20161222142621079/000102/03_C.tkp -tkp 20161222142621079/000102/04_A.tkp -tkp 20161222142621079/000102/04_B.tkp -tkp 20161222142621079/000102/04_C.tkp -tkp 20161222142621079/000102/09_A.tkp -tkp 20161222142621079/000102/09_B.tkp -tkp 20161222142621079/000102/09_C.tkp -tkp 20161222142621079/000102/12_A.tkp -tkp 20161222142621079/000102/12_B.tkp -tkp 20161222142621079/000102/12_C.tkp -var_euclidean -transform var euclidean 20161222142621079-000124.et3 -tkp 20161222142621079/000124/09_A.tkp -tkp 20161222142621079/000124/09_B.tkp -tkp 20161222142621079/000124/09_C.tkp -tkp 20161222142621079/000124/11_A.tkp -tkp 20161222142621079/000124/11_B.tkp -tkp 20161222142621079/000124/11_C.tkp -tkp 20161222142621079/000124/12_A.tkp -tkp 20161222142621079/000124/12_B.tkp -tkp 20161222142621079/000124/12_C.tkp -tkp 20161222142621079/000124/14_A.tkp -tkp 20161222142621079/000124/14_B.tkp -tkp 20161222142621079/000124/14_C.tkp -tkp 20161222142621079/000124/15_A.tkp -tkp 20161222142621079/000124/15_B.tkp -tkp 20161222142621079/000124/15_C.tkp -tkp 20161222142621079/000124/16_A.tkp -tkp 20161222142621079/000124/16_C.tkp -var_euclidean -transform var euclidean 20161222142621079-000134.et3 -tkp 20161222142621079/000134/14_A.tkp -tkp 20161222142621079/000134/14_B.tkp -tkp 20161222142621079/000134/14_C.tkp -tkp 20161222142621079/000134/15_A.tkp -tkp 20161222142621079/000134/15_B.tkp -tkp 20161222142621079/000134/15_C.tkp -tkp 20161222142621079/000134/16_A.tkp -tkp 20161222142621079/000134/16_B.tkp -tkp 20161222142621079/000134/16_C.tkp -tkp 20161222142621079/000134/20_A.tkp -tkp 20161222142621079/000134/20_B.tkp -tkp 20161222142621079/000134/20_C.tkp -tkp 20161222142621079/000134/21_A.tkp -tkp 20161222142621079/000134/21_B.tkp -tkp 20161222142621079/000134/21_C.tkp -tkp 20161222142621079/000134/22_A.tkp -tkp 20161222142621079/000134/22_B.tkp -tkp 20161222142621079/000134/22_C.tkp -var_euclidean -transform var euclidean 20161222142621079-000154.et3 -tkp 20161222142621079/000154/01_A.tkp -tkp 20161222142621079/000154/01_B.tkp -tkp 20161222142621079/000154/01_C.tkp -tkp 20161222142621079/000154/04_A.tkp -tkp 20161222142621079/000154/04_B.tkp -tkp 20161222142621079/000154/04_C.tkp -tkp 20161222142621079/000154/20_A.tkp -tkp 20161222142621079/000154/20_B.tkp -tkp 20161222142621079/000154/20_C.tkp -tkp 20161222142621079/000154/22_A.tkp -tkp 20161222142621079/000154/22_B.tkp -tkp 20161222142621079/000154/22_C.tkp -var_euclidean -transform var euclidean 20161222142621079-000161.et3 -tkp 20161222142621079/000161/01_A.tkp -tkp 20161222142621079/000161/01_B.tkp -tkp 20161222142621079/000161/01_C.tkp -tkp 20161222142621079/000161/03_A.tkp -tkp 20161222142621079/000161/03_B.tkp -tkp 20161222142621079/000161/03_C.tkp -tkp 20161222142621079/000161/04_A.tkp -tkp 20161222142621079/000161/04_B.tkp -tkp 20161222142621079/000161/04_C.tkp -tkp 20161222142621079/000161/20_A.tkp -tkp 20161222142621079/000161/20_B.tkp -tkp 20161222142621079/000161/20_C.tkp -tkp 20161222142621079/000161/21_A.tkp -tkp 20161222142621079/000161/21_B.tkp -tkp 20161222142621079/000161/21_C.tkp -tkp 20161222142621079/000161/22_A.tkp -tkp 20161222142621079/000161/22_C.tkp -var_euclidean -transform var euclidean 20161222142621079-000186.et3 -tkp 20161222142621079/000186/09_A.tkp -tkp 20161222142621079/000186/09_B.tkp -tkp 20161222142621079/000186/09_C.tkp -tkp 20161222142621079/000186/11_A.tkp -tkp 20161222142621079/000186/11_B.tkp -tkp 20161222142621079/000186/11_C.tkp -tkp 20161222142621079/000186/12_A.tkp -tkp 20161222142621079/000186/12_B.tkp -tkp 20161222142621079/000186/12_C.tkp -tkp 20161222142621079/000186/14_A.tkp -tkp 20161222142621079/000186/14_B.tkp -tkp 20161222142621079/000186/14_C.tkp -tkp 20161222142621079/000186/16_B.tkp -var_euclidean -transform var euclidean 20161222142621079-000227.et3 -tkp 20161222142621079/000227/05_A.tkp -tkp 20161222142621079/000227/05_B.tkp -tkp 20161222142621079/000227/05_C.tkp -tkp 20161222142621079/000227/06_A.tkp -tkp 20161222142621079/000227/06_B.tkp -tkp 20161222142621079/000227/06_C.tkp -tkp 20161222142621079/000227/07_A.tkp -tkp 20161222142621079/000227/07_B.tkp -tkp 20161222142621079/000227/07_C.tkp -tkp 20161222142621079/000227/10_A.tkp -tkp 20161222142621079/000227/12_A.tkp -tkp 20161222142621079/000227/12_B.tkp -tkp 20161222142621079/000227/12_C.tkp -var_euclidean -transform var euclidean 20161222142621079-000231.et3 -tkp 20161222142621079/000231/01_A.tkp -tkp 20161222142621079/000231/01_B.tkp -tkp 20161222142621079/000231/01_C.tkp -tkp 20161222142621079/000231/06_A.tkp -tkp 20161222142621079/000231/06_B.tkp -tkp 20161222142621079/000231/06_C.tkp -tkp 20161222142621079/000231/07_A.tkp -tkp 20161222142621079/000231/07_B.tkp -tkp 20161222142621079/000231/07_C.tkp -tkp 20161222142621079/000231/08_A.tkp -tkp 20161222142621079/000231/08_B.tkp -tkp 20161222142621079/000231/08_C.tkp -tkp 20161222142621079/000231/12_A.tkp -tkp 20161222142621079/000231/12_B.tkp -tkp 20161222142621079/000231/12_C.tkp -var_euclidean -transform var euclidean 20161222142621079-000284.et3 -tkp 20161222142621079/000284/04_B.tkp -tkp 20161222142621079/000284/05_A.tkp -tkp 20161222142621079/000284/05_B.tkp -tkp 20161222142621079/000284/05_C.tkp -tkp 20161222142621079/000284/06_A.tkp -tkp 20161222142621079/000284/06_B.tkp -tkp 20161222142621079/000284/06_C.tkp -tkp 20161222142621079/000284/07_A.tkp -tkp 20161222142621079/000284/07_B.tkp -tkp 20161222142621079/000284/07_C.tkp -tkp 20161222142621079/000284/08_A.tkp -tkp 20161222142621079/000284/08_B.tkp -tkp 20161222142621079/000284/08_C.tkp -var_euclidean -transform var euclidean 20161222142621079-000285.et3 -tkp 20161222142621079/000285/04_B.tkp -tkp 20161222142621079/000285/06_A.tkp -tkp 20161222142621079/000285/06_B.tkp -tkp 20161222142621079/000285/06_C.tkp -tkp 20161222142621079/000285/07_A.tkp -tkp 20161222142621079/000285/07_B.tkp -tkp 20161222142621079/000285/07_C.tkp -tkp 20161222142621079/000285/08_A.tkp -tkp 20161222142621079/000285/08_B.tkp -tkp 20161222142621079/000285/08_C.tkp -tkp 20161222142621079/000285/09_A.tkp -tkp 20161222142621079/000285/09_B.tkp -tkp 20161222142621079/000285/09_C.tkp -var_euclidean -transform var euclidean 20161222142621079-000323.et3 -tkp 20161222142621079/000323/17_A.tkp -tkp 20161222142621079/000323/17_B.tkp -tkp 20161222142621079/000323/17_C.tkp -tkp 20161222142621079/000323/22_A.tkp -tkp 20161222142621079/000323/22_B.tkp -tkp 20161222142621079/000323/22_C.tkp -var_euclidean -transform var euclidean 20161222142621079-000327.et3 -tkp 20161222142621079/000327/14_A.tkp -tkp 20161222142621079/000327/14_B.tkp -tkp 20161222142621079/000327/14_C.tkp -tkp 20161222142621079/000327/17_A.tkp -tkp 20161222142621079/000327/17_B.tkp -tkp 20161222142621079/000327/17_C.tkp -tkp 20161222142621079/000327/18_A.tkp -tkp 20161222142621079/000327/18_B.tkp -tkp 20161222142621079/000327/18_C.tkp -tkp 20161222142621079/000327/22_A.tkp -tkp 20161222142621079/000327/22_B.tkp -tkp 20161222142621079/000327/22_C.tkp -var_euclidean -transform var euclidean 20161222142621079-000408.et3 -tkp 20161222142621079/000408/15_B.tkp -tkp 20161222142621079/000408/16_A.tkp -tkp 20161222142621079/000408/16_B.tkp -tkp 20161222142621079/000408/16_C.tkp -tkp 20161222142621079/000408/17_A.tkp -tkp 20161222142621079/000408/17_B.tkp -tkp 20161222142621079/000408/17_C.tkp -tkp 20161222142621079/000408/18_A.tkp -tkp 20161222142621079/000408/18_B.tkp -tkp 20161222142621079/000408/18_C.tkp -tkp 20161222142621079/000408/20_A.tkp -tkp 20161222142621079/000408/20_B.tkp -tkp 20161222142621079/000408/20_C.tkp
------------------------------
CalcPointsAndResiduals: eval number 0
Params = 1705.42 -11.3305 1235.7 0 0 0 1000 1.8481 0 800 600 1518.13 -1.53918 1414.45 0 0 0 1000 1.68332 0 800 600 1609.95 -5.81001 1327.22 0 0 0 1000 2.23009 0 800 600 1798.32 386.306 1386.55 0 0 0 1000 4.13944 0 800 600 1642.83 392.777 1591.89 0 0 0 1000 3.92609 0 800 600 1729.53 394.812 1495.35 0 0 0 1000 3.63632 0 800 600 1862.8 802.67 1434.97 0 0 0 1000 2.93495 0 800 600 1670.97 802.046 1600 0 0 0 1000 3.10155 0 800 600 1774.82 804.996 1524.52 0 0 0 1000 3.05109 0 800 600 1810.03 1831.58 1141.06 0 0 0 1000 4.834 0 800 600 1613.66 1827.3 1316.87 0 0 0 1000 4.34179 0 800 600 1710.06 1828.27 1228.36 0 0 0 1000 4.07399 0 800 600 175.025 -506.071 1683.2 0 0 0 1000 2.87914 0 800 600 -79.0833 -498.103 1673.84 0 0 0 1000 2.56502 0 800 600 46.8347 -504.286 1683.72 0 0 0 1000 2.39762 0 800 600 211.369 214.407 2207.75 0 0 0 1000 2.64675 0 800 600 -48.0002 217.925 2214.1 0 0 0 1000 3.2515 0 800 600 82.0464 217.157 2220.98 0 0 0 1000 2.50635 0 800 600 173.714 826.08 2329.14 0 0 0 1000 2.29526 0 800 600 -85.3979 823.761 2303.5 0 0 0 1000 2.64676 0 800 600 43.4591 825.935 2318.63 0 0 0 1000 2.08376 0 800 600 232.427 1856.67 2064.16 0 0 0 1000 2.76854 0 800 600 -28.6731 1865.15 2073.27 0 0 0 1000 2.80697 0 800 600 102.675 1860.79 2065.93 0 0 0 1000 2.85882 0 800 600 -1396.5 1.58336 1434.27 0 0 0 1000 1.57491 0 800 600 -1577.82 -7.83966 1250.99 0 0 0 1000 2.38774 0 800 600 -1499.99 -13.0195 1353.21 0 0 0 1000 2.13717 0 800 600 -1600.63 390.823 1591.35 0 0 0 1000 3.61165 0 800 600 -1773.99 390.804 1396.07 0 0 0 1000 3.72231 0 800 600 -1688.68 392.279 1495.15 0 0 0 1000 3.31539 0 800 600 -1609.52 797.498 1589.2 0 0 0 1000 2.48607 0 800 600 -1812.84 796.14 1442.22 0 0 0 1000 2.62174 0 800 600 -1709.18 797.732 1516.7 0 0 0 1000 2.62627 0 800 600 -1558.67 1819.67 1333.92 0 0 0 1000 3.72007 0 800 600 -1742.03 1812.54 1150.01 0 0 0 1000 3.64956 0 800 600 -1671.32 1830.36 1261.88 0 0 0 1000 4.35114 0 800 600 -1597.64 228.74 -1315.44 0 0 0 1000 3.62729 0 800 600 -1417.63 238.848 -1497.29 0 0 0 1000 3.67093 0 800 600 -1509.09 234.64 -1407.44 0 0 0 1000 3.49191 0 800 600 -1774.09 462.451 -1341.61 0 0 0 1000 4.02123 0 800 600 -1573.23 467.274 -1498.04 0 0 0 1000 4.53111 0 800 600 -1672.2 464.195 -1419.76 0 0 0 1000 4.40624 0 800 600 -1863.34 841.647 -1448.68 0 0 0 1000 3.49619 0 800 600 -1662.28 835.484 -1609.84 0 0 0 1000 3.7623 0 800 600 -1767.83 843.859 -1535.86 0 0 0 1000 3.50182 0 800 600 -1482.76 1835.52 -1370.65 0 0 0 1000 3.44655 0 800 600 -1285.14 1842.49 -1524.95 0 0 0 1000 3.34423 0 800 600 -1388.21 1844.53 -1460 0 0 0 1000 3.43795 0 800 600 -109.302 -72.1429 -2028.85 0 0 0 1000 3.10572 0 800 600 147.56 -73.8264 -2031.31 0 0 0 1000 3.14676 0 800 600 19.8332 -73.1607 -2031.75 0 0 0 1000 3.18213 0 800 600 -114.251 1892.55 -1957.44 0 0 0 1000 2.75766 0 800 600 144.109 1878.72 -1921.2 0 0 0 1000 3.0282 0 800 600 16.3663 1883.12 -1929.81 0 0 0 1000 2.91556 0 800 600 1418.56 241.716 -1473.76 0 0 0 1000 3.80473 0 800 600 1596.6 243.118 -1293.76 0 0 0 1000 3.88482 0 800 600 1512.7 245.697 -1388.56 0 0 0 1000 3.96246 0 800 600 1593.42 474.548 -1502.73 0 0 0 1000 2.51191 0 800 600 1800.61 471.098 -1353.22 0 0 0 1000 2.80806 0 800 600 1698.01 472.468 -1428.81 0 0 0 1000 2.66959 0 800 600 1669.74 851.945 -1614.86 0 0 0 1000 3.27154 0 800 600 1861.17 855.28 -1441.05 0 0 0 1000 3.51152 0 800 600 1764.87 853.459 -1524.63 0 0 0 1000 2.86716 0 800 600 1271.35 1846.19 -1536.52 0 0 0 1000 3.33393 0 800 600 1484.7 1860.19 -1392.21 0 0 0 1000 2.85933 0 800 600 1373.99 1849.72 -1459.09 0 0 0 1000 3.25983 0 800 600 20.9129 -9.06308 -16.0708 0 0 0 19.6214 7.55307 62.7554 0 0 0 16.1325 -2.99744 -3.25362 0 0 0 83.8171 862.518 204.637 0 0 0 -132.811 817.331 91.2452 0 0 0 18.7848 788.022 -33.6295 0 0 0 163.906 790.1 -4.36093 0 0 0 650.083 781.022 -26.5145 0 0 0 -625.743 875.837 71.1176 0 0 0 -1.96923 104.386 -10.8485 0 0 0 -16.4449 807.658 136.208 0 0 0 -80.555 457.34 57.4566 0 0 0 -122.53 697.273 99.6115 0 0 0 18.966 139.281 14.4952 0 0 0 12.4046 701.247 -87.7486 0 0 0 74.1256 602.415 -4.02542 0 0 0
SumSqWeightedErr = 3.4616e+011
RMS = 1257.68; other stats: N data = 218778; Mean = 2.00149, SD = 1257.68, Max = 10224.2, Min = -10740.8
CalcPointsAndResiduals: eval number 1
